deviceID,aX,aY,aZ,gX,gY,gZ
SPU3,7.20,-1.42,-6.59,2.58,-1.18,-1.78
SPU3,7.20,-1.42,-6.59,-4.00,2.76,0.74
SPU3,7.20,-1.42,-6.59,-0.57,1.89,0.35
SPU3,-12.14,-4.25,-4.56,-0.57,1.89,0.35
SPU3,-12.14,-4.25,-4.56,2.16,-3.42,-1.12
SPU3,-12.14,-4.25,-4.56,7.92,-1.58,-3.07
SPU3,-12.14,-4.25,-4.56,-1.60,1.18,-4.08
SPU3,-12.14,-4.25,-4.56,0.96,1.68,-1.80
SPU3,3.41,4.86,-1.99,0.96,1.68,-1.80
SPU3,8.39,5.98,0.88,0.96,1.68,-1.80
SPU3,-1.11,-17.81,-7.85,0.96,1.68,-1.80
SPU3,-17.12,38.69,-7.74,0.96,1.68,-1.80
SPU3,30.99,-6.63,-10.23,0.96,1.68,-1.80
SPU3,2.45,38.27,-11.88,0.96,1.68,-1.80
SPU3,-2.84,7.16,-5.13,0.96,1.68,-1.80
SPU3,-11.61,9.04,-4.98,0.96,1.68,-1.80
SPU3,-6.66,0.42,-2.87,0.96,1.68,-1.80
SPU3,-4.67,-6.93,-3.95,0.96,1.68,-1.80
SPU3,-4.67,-6.93,-3.95,2.36,-2.35,-2.98
SPU3,-4.67,-6.93,-3.95,-2.93,1.00,-2.43
SPU3,-2.72,11.49,-8.31,-2.93,1.00,-2.43
SPU3,-2.72,11.49,-8.31,0.45,-1.78,-0.95
SPU3,-2.72,11.49,-8.31,1.06,-2.31,0.26
SPU3,8.70,3.22,-0.30,1.06,-2.31,0.26
SPU3,8.70,3.22,-0.30,-0.30,3.90,-0.23
SPU3,8.70,3.22,-0.30,9.09,-1.39,-2.15
SPU3,-13.98,11.45,-5.67,9.09,-1.39,-2.15
SPU3,-31.68,44.44,-14.33,9.09,-1.39,-2.15
SPU3,1.80,8.54,-2.49,9.09,-1.39,-2.15
SPU3,5.59,-7.51,-2.30,9.09,-1.39,-2.15
SPU3,-8.70,-8.46,-6.24,9.09,-1.39,-2.15
SPU3,-3.95,4.56,2.22,9.09,-1.39,-2.15
SPU3,8.16,45.51,-19.73,9.09,-1.39,-2.15
SPU3,8.16,45.51,-19.73,5.34,0.70,-1.39
SPU3,-8.46,31.14,-7.32,5.34,0.70,-1.39
SPU3,2.91,-1.65,-2.03,5.34,0.70,-1.39
SPU3,2.91,-1.65,-2.03,-1.75,-1.51,1.93
SPU3,-4.86,-6.66,5.48,-1.75,-1.51,1.93
SPU3,-4.86,-6.66,5.48,2.42,-0.22,0.54
SPU3,-4.86,-6.66,5.48,-8.71,-1.36,-0.67
SPU3,-7.93,4.02,-7.09,-8.71,-1.36,-0.67
SPU3,-7.93,4.02,-7.09,-2.62,-1.99,1.74
SPU3,-7.93,4.02,-7.09,1.39,3.40,3.19
SPU3,-24.67,14.90,-7.20,1.39,3.40,3.19
SPU3,-1.91,-4.52,-3.52,1.39,3.40,3.19
SPU3,-6.89,2.07,-2.45,1.39,3.40,3.19
SPU3,5.94,-4.06,-1.38,1.39,3.40,3.19
SPU3,-5.05,34.02,-14.59,1.39,3.40,3.19
SPU3,1.19,26.12,-6.70,1.39,3.40,3.19
SPU3,-10.34,34.86,-9.84,1.39,3.40,3.19
SPU3,-10.34,34.86,-9.84,1.49,-3.91,-0.11
SPU3,7.59,5.02,-9.04,1.49,-3.91,-0.11
SPU3,3.48,10.50,4.41,1.49,-3.91,-0.11
SPU3,3.48,10.50,4.41,3.71,2.56,-0.82
SPU3,-2.87,21.53,0.34,3.71,2.56,-0.82
SPU3,24.90,-13.52,-6.86,3.71,2.56,-0.82
SPU3,24.90,-13.52,-6.86,-6.46,-2.94,1.61
SPU3,24.90,-13.52,-6.86,2.75,-2.63,1.97
SPU3,24.90,-13.52,-6.86,-2.76,0.14,2.05
SPU3,24.90,-13.52,-6.86,-0.69,0.04,0.14
SPU3,-6.82,-1.80,-1.95,-0.69,0.04,0.14
SPU3,1.42,6.17,-1.95,-0.69,0.04,0.14
SPU3,14.10,41.83,-16.43,-0.69,0.04,0.14
SPU3,-2.03,13.52,-5.63,-0.69,0.04,0.14
SPU3,-7.28,6.86,-2.49,-0.69,0.04,0.14
SPU3,-2.72,2.64,-4.71,-0.69,0.04,0.14
SPU3,7.39,11.80,-5.36,-0.69,0.04,0.14
SPU3,-7.62,-10.11,-3.10,-0.69,0.04,0.14
SPU3,-10.88,-1.15,-2.49,-0.69,0.04,0.14
SPU3,-1.19,35.63,-13.06,-0.69,0.04,0.14
SPU3,-1.19,35.63,-13.06,5.98,3.02,0.78
SPU3,-22.41,37.20,-9.58,5.98,3.02,0.78
SPU3,3.52,11.80,-7.70,5.98,3.02,0.78
SPU3,3.52,11.80,-7.70,-0.99,-1.96,1.82
SPU3,3.52,11.80,-7.70,-0.84,-1.76,0.10
SPU3,3.52,11.80,-7.70,0.44,-1.59,-0.75
SPU3,3.52,11.80,-7.70,0.41,-3.52,-1.00
SPU3,3.87,5.98,-6.78,0.41,-3.52,-1.00
SPU3,2.07,4.10,-8.27,0.41,-3.52,-1.00
SPU3,-3.22,15.02,-1.72,0.41,-3.52,-1.00
SPU3,6.51,8.08,-5.94,0.41,-3.52,-1.00
SPU3,-9.04,-1.07,3.75,0.41,-3.52,-1.00
SPU3,-12.72,-10.19,-1.91,0.41,-3.52,-1.00
SPU3,11.84,19.27,-8.58,0.41,-3.52,-1.00
SPU3,19.23,-3.98,-11.03,0.41,-3.52,-1.00
SPU3,31.26,14.36,-16.74,0.41,-3.52,-1.00
SPU3,-19.46,20.72,-5.36,0.41,-3.52,-1.00
SPU3,-19.46,20.72,-5.36,0.13,0.47,0.60
SPU3,-19.46,20.72,-5.36,0.63,1.48,-0.46
SPU3,-5.29,-7.82,-2.64,0.63,1.48,-0.46
SPU3,-5.29,-7.82,-2.64,9.09,1.37,-2.62
SPU3,-5.29,-7.82,-2.64,-0.54,-0.00,0.50
SPU3,-4.29,27.77,-4.71,-0.54,-0.00,0.50
SPU3,-4.29,27.77,-4.71,-1.45,-2.37,0.08
SPU3,14.59,8.58,-9.16,-1.45,-2.37,0.08
SPU3,-14.44,-7.16,-5.59,-1.45,-2.37,0.08
SPU3,-25.78,-9.73,-3.41,-1.45,-2.37,0.08
SPU3,9.31,20.84,-7.24,-1.45,-2.37,0.08
SPU3,-16.13,2.99,2.57,-1.45,-2.37,0.08
SPU3,15.55,39.30,-16.82,-1.45,-2.37,0.08
SPU3,-13.25,12.18,-2.14,-1.45,-2.37,0.08
SPU3,2.41,-1.19,-3.95,-1.45,-2.37,0.08
SPU3,2.41,-1.19,-3.95,0.55,3.54,-1.41
SPU3,-14.82,-1.11,2.11,0.55,3.54,-1.41
SPU3,2.34,32.41,-7.32,0.55,3.54,-1.41
SPU3,2.34,32.41,-7.32,1.97,-0.97,0.62
SPU3,2.45,24.36,-3.87,1.97,-0.97,0.62
SPU3,2.45,24.36,-3.87,0.72,0.84,-0.70
SPU3,2.45,24.36,-3.87,-0.73,2.39,-0.25
SPU3,-9.00,5.67,1.68,-0.73,2.39,-0.25
SPU3,-9.00,5.67,1.68,0.30,-1.95,0.32
SPU3,-9.00,5.67,1.68,0.86,-3.23,0.21
SPU3,13.06,13.98,-7.78,0.86,-3.23,0.21
SPU3,-13.71,28.77,-10.57,0.86,-3.23,0.21
SPU3,1.99,5.63,-6.40,0.86,-3.23,0.21
SPU3,0.34,-6.24,0.15,0.86,-3.23,0.21
SPU3,2.68,-4.06,-0.23,0.86,-3.23,0.21
SPU3,-7.74,2.07,-0.96,0.86,-3.23,0.21
SPU3,-10.19,10.15,-14.06,0.86,-3.23,0.21
SPU3,-10.19,10.15,-14.06,1.82,1.10,-0.87
SPU3,-1.65,19.19,-8.35,1.82,1.10,-0.87
SPU3,-2.95,-6.66,-5.32,1.82,1.10,-0.87
SPU3,-2.95,-6.66,-5.32,0.28,-0.65,1.07
SPU3,-4.48,8.31,-2.84,0.28,-0.65,1.07
SPU3,-4.48,8.31,-2.84,0.15,0.05,0.01
SPU3,-4.48,8.31,-2.84,-0.09,0.07,-0.10
SPU3,-4.48,8.31,-2.84,-0.12,-0.18,0.02
SPU3,-4.48,8.31,-2.84,0.03,0.29,-0.02
SPU3,-4.48,8.31,-2.84,0.09,0.29,0.02
SPU3,-1.68,8.01,-3.79,0.09,0.29,0.02
SPU3,-1.53,10.57,-4.21,0.09,0.29,0.02
SPU3,-2.18,8.54,-4.02,0.09,0.29,0.02
SPU3,-2.22,9.08,-3.48,0.09,0.29,0.02
SPU3,-2.22,8.27,-3.60,0.09,0.29,0.02
SPU3,-0.42,7.47,-2.68,0.09,0.29,0.02
SPU3,-5.94,9.61,-4.37,0.09,0.29,0.02
SPU3,-5.94,9.61,-4.37,-0.36,0.25,-0.27
SPU3,-3.60,8.66,-3.68,-0.36,0.25,-0.27
SPU3,-1.91,10.19,-3.60,-0.36,0.25,-0.27
SPU3,-1.91,10.19,-3.60,0.08,-0.15,0.08
SPU3,-1.91,10.19,-3.60,-0.27,-0.05,0.09
SPU3,-1.99,8.08,-3.33,-0.27,-0.05,0.09
SPU3,-1.99,8.08,-3.33,-0.09,0.01,-0.02
SPU3,-1.99,8.08,-3.33,0.01,-0.07,0.02
SPU3,-1.99,8.08,-3.33,0.01,-0.10,0.06
SPU3,-1.99,8.08,-3.33,-0.05,0.01,0.01
SPU3,-1.88,9.50,-3.18,-0.05,0.01,0.01
SPU3,-2.11,9.42,-2.95,-0.05,0.01,0.01
SPU3,-1.42,9.00,-3.29,-0.05,0.01,0.01
SPU3,-0.73,8.04,-3.68,-0.05,0.01,0.01
SPU3,-4.06,9.04,-3.37,-0.05,0.01,0.01
SPU3,-1.95,9.08,-3.26,-0.05,0.01,0.01
SPU3,-2.03,9.35,-3.14,-0.05,0.01,0.01
SPU3,-2.37,9.08,-3.14,-0.05,0.01,0.01
SPU3,-1.65,9.20,-3.14,-0.05,0.01,0.01
SPU3,-1.76,9.42,-3.26,-0.05,0.01,0.01
SPU3,-1.76,9.42,-3.26,0.00,-0.02,0.04
SPU3,-1.76,9.42,-3.26,-0.04,-0.02,0.03
SPU3,-1.49,9.04,-3.10,-0.04,-0.02,0.03
SPU3,-1.49,9.04,-3.10,-0.07,0.04,0.03
SPU3,-1.49,9.04,-3.10,-0.04,0.10,0.02
SPU3,-1.95,9.16,-3.14,-0.04,0.10,0.02
SPU3,-1.95,9.16,-3.14,-0.01,0.05,-0.04
SPU3,-1.95,9.16,-3.14,0.05,0.16,-0.05
SPU3,-1.72,8.93,-2.87,0.05,0.16,-0.05
SPU3,-2.11,9.08,-2.99,0.05,0.16,-0.05
SPU3,-1.53,9.23,-3.03,0.05,0.16,-0.05
SPU3,-1.53,9.12,-3.10,0.05,0.16,-0.05
SPU3,-1.72,8.73,-3.14,0.05,0.16,-0.05
SPU3,-5.59,6.89,-4.29,0.05,0.16,-0.05
SPU3,-6.51,7.66,-3.22,0.05,0.16,-0.05
SPU3,-3.91,12.22,-4.14,0.05,0.16,-0.05
SPU3,5.13,11.26,1.30,0.05,0.16,-0.05
SPU3,-6.93,10.42,-4.75,0.05,0.16,-0.05
SPU3,-6.93,10.42,-4.75,0.29,0.06,0.11
SPU3,-2.64,7.36,-4.18,0.29,0.06,0.11
SPU3,-2.64,7.36,-4.18,0.32,0.12,0.11
SPU3,-2.64,7.36,-4.18,-0.22,-0.70,0.06
SPU3,0.92,7.85,-4.60,-0.22,-0.70,0.06
SPU3,0.92,7.85,-4.60,0.03,-0.04,0.08
SPU3,0.92,7.85,-4.60,-0.02,-0.19,0.10
SPU3,-2.18,8.66,-4.06,-0.02,-0.19,0.10
